,Character Name,Number of Event appearances,Number of Series appearances,Number of Stories appearances,Number of comics appearances,Character_id,Number of Comics appearances
544,Hit-Monkey,1,8,32,,1011442,23.0
545,Hitman,0,3,4,,1009345,4.0
546,Hitomi Sakuma,0,0,0,,1011383,0.0
547,Hobgoblin (Jason Macendale),1,4,9,,1010930,9.0
548,Hobgoblin (Robin Borne),0,1,6,,1010931,3.0
549,Hobgoblin (Roderick Kingsley),2,20,37,,1009347,38.0
550,Holocaust (Age of Apocalypse),2,17,29,,1009349,31.0
551,Holy,0,0,0,,1009350,0.0
552,Honey Badger (Gabrielle Kinney),0,8,50,,1017844,50.0
553,Hope Summers,6,22,136,,1011428,100.0
554,Howard Saint,0,0,0,,1009557,0.0
555,Howard The Duck,1,33,223,,1010373,109.0
556,Hulk,26,503,2607,,1009351,1719.0
557,Hulk (HAS),0,1,1,,1017098,1.0
558,Hulk (LEGO Marvel Super Heroes),0,0,0,,1017333,0.0
559,Hulk (Marvel Zombies),0,3,9,,1011118,8.0
560,Hulk (Marvel: Avengers Alliance),0,0,0,,1017303,0.0
561,Hulk (Ultimate),0,16,30,,1011005,27.0
562,Hulk-dok,0,0,0,,1010721,0.0
563,Hulk/Bruce Banner (MAA),0,0,0,,1017107,0.0
564,Hulkling,3,24,41,,1009355,42.0
565,Human Cannonball,0,1,2,,1010343,2.0
566,Human Fly (Richard Deacon),0,0,0,,1011415,0.0
567,Human Robot,2,6,12,,1010722,12.0
568,Human Torch,20,278,1850,,1009356,1176.0
569,Human Torch (Jim Hammond),1,24,50,,1010932,54.0
570,Human Torch (Ultimate),0,22,68,,1011102,55.0
571,Humbug,1,3,5,,1010675,5.0
572,Husk,3,17,50,,1009357,40.0
573,Hussar,1,5,5,,1009358,8.0
574,Hydra,3,72,144,,1009359,139.0
575,Hydro-Man,1,9,25,,1009360,18.0
576,Hyperion (Earth-712),0,22,38,,1009361,35.0
577,Hypno-Hustler,0,2,4,,1011246,3.0
578,Iceman,22,168,678,,1009362,587.0
579,Iceman (Ultimate),0,20,117,,1010933,68.0
580,Iceman (X-Men: Battle of the Atom),0,0,0,,1017475,0.0
581,Ikaris,0,4,17,,1011077,15.0
582,Illuminati,1,8,15,,1010758,16.0
583,Ilyana Rasputin,0,1,2,,1009529,1.0
584,Immortus,1,6,27,,1012923,21.0
585,Imp,0,0,0,,1011273,0.0
586,Imperfects,0,0,0,,1011089,0.0
587,Imperial Guard,2,11,19,,1009363,17.0
588,Impossible Man,1,19,31,,1009364,24.0
589,In-Betweener,0,4,3,,1011063,4.0
590,Inertia,0,3,3,,1011064,3.0
591,Infant Terrible,0,0,0,,1011146,0.0
592,Inhumans,12,111,276,,1009365,246.0
593,Ink,0,2,2,,1011293,2.0
594,Invaders,0,22,155,,1011024,93.0
595,Invisible Woman,20,174,959,,1009366,729.0
596,Invisible Woman (Marvel: Avengers Alliance),0,0,0,,1017301,0.0
597,Invisible Woman (Ultimate),0,19,70,,1010934,52.0
598,Iron Cross Army,0,0,0,,1011379,0.0
599,Iron Fist (Bei Bang-Wen),0,3,10,,1011318,6.0
600,Iron Fist (Danny Rand),11,114,453,,1009367,396.0
601,Iron Fist (Orson Randall),0,6,14,,1010888,14.0
602,Iron Fist (Quan Yaozu),0,1,1,,1011413,1.0
603,Iron Fist (USM),0,0,0,,1016839,0.0
604,Iron Fist (Wu Ao-Shi),0,1,3,,1011412,2.0
605,Iron Lad,0,6,16,,1010704,17.0
606,Iron Man,31,647,3943,,1009368,2617.0
607,Iron Man (Iron Man 3 - The Official Game),0,0,0,,1017320,0.0
608,Iron Man (LEGO Marvel Super Heroes),0,0,0,,1017294,0.0
609,Iron Man (Marvel Heroes),0,0,0,,1017310,0.0
610,Iron Man (Marvel War of Heroes),0,0,0,,1017326,0.0
611,Iron Man (Ultimate),0,28,92,,1010935,76.0
612,Iron Man/Tony Stark (MAA),0,0,0,,1017104,0.0
613,Iron Monger,0,0,0,,1009371,0.0
614,Iron Patriot,3,5,7,,1009487,6.0
615,Iron Patriot (James Rhodes),4,28,100,,1009538,76.0
616,Ironclad,0,0,0,,1010844,0.0
617,Ironheart (Riri Williams),1,28,84,,1017831,83.0
618,Isaiah Bradley,0,2,7,,1011876,8.0
619,J. Jonah Jameson,13,77,305,,1009372,278.0
620,Jack Flag,0,0,0,,1010736,0.0
621,Jack Murdock,0,5,9,,1010786,8.0
622,Jack O' Lantern,2,7,9,,1010766,9.0
623,Jack Power,0,3,6,,1011251,6.0
624,Jackal,2,21,50,,1011288,43.0
625,Jackpot,0,4,10,,1011259,7.0
626,James Buchanan Barnes,0,3,3,,1010775,3.0
627,James Howlett,0,2,3,,1010777,3.0
628,Jamie Braddock,2,6,14,,1011343,16.0
629,Jane Foster,0,40,95,,1010329,84.0
630,"Janus, the Nega-Man",0,1,2,,1010878,1.0
631,Jasper Sitwell,0,8,32,,1009597,23.0
632,Jazinda,0,0,0,,1011344,0.0
633,Jean Grey,13,104,242,,1009327,224.0
634,Jean Grey,0,23,58,,1009496,59.0
635,Jean Grey (Ultimate),0,19,138,,1010946,78.0
636,Jennifer Smith,0,0,0,,1009604,0.0
637,Jeryn Hogarth,0,5,20,,1011404,19.0
638,Jessica Drew,1,5,14,,1010667,13.0
639,Jessica Jones,9,55,177,,1009378,161.0
640,Jetstream,0,1,1,,1009373,1.0
641,Jigsaw,0,8,22,,1009374,21.0
642,Jimmy Woo,2,7,18,,1011105,15.0
643,Joan the Mouse,0,0,0,,1009375,0.0
644,Jocasta,6,13,76,,1009376,73.0
645,John Farson,0,0,0,,1011171,0.0
646,John Jameson,0,6,9,,1010812,10.0
647,John Porter,0,0,0,,1009500,0.0
648,John Wraith,0,2,9,,1009721,5.0
649,Johnny Blaze,0,4,4,,1009196,4.0
650,Johnny Storm,3,15,40,,1009630,27.0
651,Joseph,1,9,44,,1009380,37.0
652,Joshua Kane,0,0,0,,1010938,0.0
653,Josiah X,0,1,7,,1010937,7.0
654,Joystick,1,5,5,,1011033,5.0
655,Jubilee,10,63,292,,1009381,257.0
656,Jubilee (Age of Apocalypse),1,1,3,,1010936,3.0
657,Juggernaut,9,88,231,,1009382,203.0
658,Jule Carpenter,0,0,0,,1010772,0.0
659,Julian Keller,0,3,8,,1010679,6.0
660,Junta,0,1,7,,1011314,7.0
661,Justice,7,18,94,,1010760,75.0
662,Justin Hammer,0,4,10,,1011310,8.0
663,Ka-Zar,1,47,176,,1011081,159.0
664,Kabuki,0,1,11,,1011193,11.0
665,Kang,3,59,161,,1009384,136.0
666,Karen O'Malley,0,0,0,,1014983,0.0
667,Karen Page,0,14,45,,1011357,33.0
668,Karma,2,15,74,,1011386,58.0
669,Karnak,8,48,114,,1009385,103.0
670,Karolina Dean ,0,10,11,,1010752,12.0
671,Kat Farrell,1,7,8,,1010783,11.0
672,Kate Bishop,2,7,14,,1010810,14.0
673,Katie Power,0,5,15,,1011250,11.0
674,Ken Ellis,0,3,6,,1011319,6.0
675,Khan,0,0,0,,1009386,0.0
676,Kid Colt,0,6,17,,1010893,14.0
677,Killer Shrike,0,4,3,,1011397,4.0
678,Killmonger,0,9,26,,1011289,26.0
679,Killraven,0,8,104,,1011116,38.0
680,King Bedlam,0,1,2,,1009388,2.0
681,King Cobra,0,5,5,,1010842,5.0
682,Kingpin,7,100,313,,1009389,267.0
683,Kinsey Walden,0,0,0,,1011308,0.0
684,Kitty Pryde,14,128,372,,1009508,355.0
685,Kitty Pryde (X-Men: Battle of the Atom),0,0,0,,1017476,0.0
686,Klaw,1,28,51,,1009390,47.0
687,Komodo (Melati Kusuma),4,2,24,,1010818,20.0
688,Korath,1,3,5,,1011147,5.0
689,Korg,2,3,17,,1011080,18.0
690,Korvac,0,9,17,,1011312,15.0
691,Krakoa,1,6,23,,1013133,23.0
692,Kraven the Hunter,1,41,86,,1009391,75.0
693,Kree,1,17,26,,1011148,24.0
694,Krista Starr,0,0,0,,1015017,0.0
695,Kronos,0,0,0,,1011178,0.0
696,Kulan Gath,0,3,5,,1011029,5.0
697,Kwannon,0,1,1,,1013163,1.0
698,Kylun,0,0,0,,1011058,0.0
699,La Nuit,0,2,2,,1009392,2.0
700,Lady Bullseye,2,8,38,,1011327,33.0
701,Lady Deathstrike,2,34,97,,1009393,93.0
702,Lady Mastermind,0,1,5,,1011014,3.0
703,Lady Ursula,0,0,0,,1014977,0.0
704,Lady Vermin,0,0,0,,1014976,0.0
705,Lake,0,0,0,,1009394,0.0
706,Landau,0,0,0,,1009395,0.0
707,Lava-Man,0,1,1,,1009397,1.0
708,Layla Miller,3,4,42,,1011100,41.0
709,Leader,2,16,68,,1009398,49.0
710,Leech,2,2,4,,1011092,4.0
711,Legion,5,33,107,,1009399,97.0
712,"Lei Kung, The Thunderer",0,1,8,,1011403,6.0
713,Lenny Balinger,0,0,0,,1009166,0.0
714,Leo (Zodiac),0,0,0,,1011186,0.0
715,Leopardon,0,0,0,,1010340,0.0
716,Leper Queen,0,1,1,,1011375,1.0
717,Lester,0,0,0,,1014988,0.0
718,Lethal Legion,1,8,9,,1011421,12.0
719,Lieutenant Marcus Stone,0,1,1,,1010977,1.0
720,Lifeguard,0,1,8,,1009401,4.0
721,Lightning Lords of Nepal,0,1,1,,1011408,1.0
722,Lightspeed,2,9,44,,1010450,37.0
723,Lila Cheney,0,7,7,,1009236,8.0
724,Lilandra,5,41,104,,1009402,114.0
725,Lilith,0,5,11,,1011074,6.0
726,Lily Hollister,1,1,12,,1011257,9.0
727,Lionheart,0,3,7,,1010337,8.0
728,Living Laser,1,15,28,,1011444,24.0
729,Living Lightning,0,9,21,,1010854,21.0
730,Living Mummy,0,5,9,,1011036,9.0
731,Living Tribunal,0,5,5,,1011059,6.0
732,Liz Osborn,2,7,10,,1009403,12.0
733,Lizard,3,34,104,,1009404,93.0
734,Lizard (Ultimate),0,2,2,,1010939,2.0
735,Loa,1,3,11,,1011414,6.0
736,Lockheed,4,24,69,,1009405,66.0
737,Lockjaw,3,46,94,,1009406,82.0
738,Logan,0,13,30,,1010363,31.0
739,Loki,9,165,473,,1009407,404.0
740,Loki (LEGO Marvel Super Heroes),0,0,0,,1017299,0.0
741,Loners,0,1,6,,1010768,6.0
742,Longshot,5,26,105,,1009408,86.0
743,Longshot (Ultimate),0,1,7,,1010940,4.0
744,Lord Hawal,1,1,1,,1011145,1.0
745,Lord Tyger,0,0,0,,1014980,0.0
746,Lords of Avalon,0,0,2,,1011283,0.0
747,Lorna Dane,0,5,5,,1009260,8.0
748,Luckman,0,0,0,,1009409,0.0
749,Lucky Pierre,0,1,1,,1011405,1.0
750,Lucy in the Sky,0,0,0,,1010751,0.0
751,Luke Cage,15,137,414,,1009215,395.0
752,Luminals,0,0,0,,1011200,0.0
753,Luna Snow (Luna Snow),0,7,15,,1017854,14.0
754,Lyja,0,5,54,,1010896,28.0
755,M (Monet St. Croix),2,8,45,,1011068,40.0
756,M.O.D.A.M.,0,3,7,,1011004,5.0
757,M.O.D.O.G.,0,2,1,,1011320,2.0
758,M.O.D.O.K.,2,28,61,,1010726,50.0
759,M.O.D.O.K. (Iron Man 3 - The Official Game),0,0,0,,1017321,0.0
760,Ma Gnuci,0,1,2,,1009418,2.0
761,Mac Gargan,0,0,0,,1009314,0.0
762,Mach IV,1,4,14,,1010851,8.0
763,Machine Man,1,27,116,,1010805,94.0
764,Mad Thinker,0,21,34,,1009411,34.0
765,Madame Hydra,0,11,18,,1009412,16.0
766,Madame Masque,3,16,38,,1010352,33.0
767,Madame Web (Julia Carpenter),0,1,1,,1010796,1.0
768,Maddog,0,1,1,,1010724,1.0
769,Madelyne Pryor,4,9,24,,1009509,21.0
770,Madripoor,0,1,1,,1011205,1.0
771,Madrox,3,14,98,,1009413,93.0
772,Maelstrom,0,3,4,,1011053,4.0
773,Maestro,0,9,27,,1011328,27.0
774,Magdalene,1,3,9,,1010867,7.0
775,Maggott,0,6,37,,1009414,28.0
776,Magik (Amanda Sefton),2,2,2,,1010942,2.0
777,Magik (Illyana Rasputin),8,44,131,,1009415,115.0
778,Maginty,0,0,0,,1011135,0.0
779,Magma (Amara Aquilla),5,24,71,,1009416,63.0
780,Magneto,21,170,507,,1009417,470.0
781,Magneto (Age of Apocalypse),1,5,10,,1010944,9.0
782,Magneto (House of M),1,7,8,,1010945,10.0
783,Magneto (Ultimate),0,10,51,,1010943,36.0
784,Magneto (X-Men: Battle of the Atom),0,0,0,,1017477,0.0
785,Magus (Adam Warlock),3,9,21,,1010904,17.0
786,Magus (Technarch),0,2,4,,1011364,4.0
787,Major Mapleleaf,0,0,0,,1011085,0.0
788,Makkari,0,7,18,,1010725,18.0
789,Malcolm Colcord,0,1,10,,1009242,9.0
790,Malekith,0,15,18,,1013479,17.0
791,Malice (Earth-161),0,0,0,,1011229,0.0
792,Man-Thing,2,54,185,,1009420,150.0
793,Man-Wolf,0,15,28,,1010811,29.0
794,Mandarin,1,29,102,,1009421,80.0
795,Mandrill,1,1,1,,1011243,1.0
796,Mandroid,0,2,1,,1009422,2.0
797,Manta,1,7,5,,1009423,9.0
798,Mantis,4,15,58,,1011026,52.0
799,Marauders,2,15,25,,1009424,22.0
800,Marcus Van Sciver,0,0,0,,1015018,0.0
801,Maria Hill,8,29,121,,1011335,100.0
802,Mariko Yashida,1,12,19,,1009735,19.0
803,Marrow,1,24,105,,1009425,84.0
804,Marten Broadcloak,0,0,0,,1011173,0.0
805,Martin Li,0,0,0,,1011263,0.0
806,Marvel Apes,0,2,13,,1011350,9.0
807,Marvel Boy,4,24,89,,1009427,50.0
808,Marvel Zombies,0,11,43,,1011002,31.0
809,Marvex,0,1,3,,1011417,1.0
810,Mary Jane Watson,9,88,451,,1009708,413.0
811,Mary Jane Watson (House of M),0,1,1,,1010993,2.0
812,Mary Jane Watson (Ultimate),0,16,36,,1011203,45.0
813,Masked Marvel (Unrevealed),0,2,2,,1010869,3.0
814,Masque,3,12,34,,1010367,35.0
815,Master Chief,0,3,6,,1010732,6.0
816,Master Mold,0,6,9,,1009433,9.0
817,Mastermind,1,21,42,,1009434,46.0
818,Masters of Evil,0,8,23,,1011279,24.0
819,Mathemanic,0,0,0,,1010877,0.0
820,Matsu'o Tsurayaba,0,0,0,,1009677,0.0
821,Matthew Murdock,1,13,35,,1009463,28.0
822,Mattie Franklin,0,0,0,,1010793,0.0
823,Mauler,0,4,7,,1009436,5.0
824,Maverick (Chris Bradley),0,2,5,,1010947,5.0
825,Maverick (Christoph Nord),0,3,6,,1009437,7.0
826,Maximus,5,13,28,,1011305,28.0
827,May Parker,5,41,185,,1009490,168.0
828,Medusa,10,78,177,,1009438,164.0
829,Meggan,1,13,22,,1011399,21.0
830,Meltdown,1,12,95,,1009439,70.0
831,Menace,1,4,52,,1011241,41.0
832,Mentallo,0,2,3,,1011099,3.0
833,Mentor,1,2,2,,1011184,2.0
834,Mephisto,3,52,136,,1009440,119.0
835,Mephistopheles,0,0,0,,1009441,0.0
836,Mercury,2,11,17,,1010681,20.0
837,Mesmero,0,21,30,,1009442,32.0
838,Metal Master,0,0,0,,1009443,0.0
839,Meteorite,0,1,1,,1010361,1.0
840,MI: 13,0,0,0,,1011340,0.0
841,Micro/Macro,0,0,0,,1009444,0.0
842,Microbe,0,1,12,,1010690,6.0
843,Microchip,0,5,12,,1011134,12.0
844,Micromax,0,2,1,,1010871,2.0
845,Midnight (Earth-811),0,0,0,,1010891,0.0
846,Miek,1,2,3,,1010924,3.0
847,Mikhail Rasputin,1,6,13,,1009530,10.0
848,Millenium Guard,0,0,0,,1011192,0.0
849,Millie the Model,0,2,283,,1010894,25.0
850,Mimic,1,13,41,,1009445,36.0
851,Mindworm,0,1,2,,1011204,1.0
852,Miracleman,0,0,0,,1013727,0.0
853,Miss America,0,5,52,,1011424,50.0
854,Mister Fear,0,3,5,,1009446,4.0
855,Mister Sinister,6,51,111,,1009447,109.0
856,Mister Sinister (Deadpool),0,0,0,,1017318,0.0
857,Mister Sinister (House of M),0,0,0,,1010948,0.0
858,Mister Sinister (Ultimate),0,1,6,,1011254,3.0
859,Misty Knight,6,61,190,,1010682,174.0
860,Mockingbird,5,41,93,,1011220,91.0
861,Moira MacTaggert,3,21,30,,1009410,35.0
862,Moira MacTaggert (Ultimate),0,1,4,,1010941,2.0
863,Mojo,2,31,55,,1009448,51.0
864,Mole Man,1,41,76,,1009449,68.0
865,Molecule Man,1,6,10,,1011019,9.0
866,Molly Hayes,2,10,15,,1010691,17.0
867,Molly Von Richtofen,0,1,2,,1009541,2.0
868,Molten Man,1,4,7,,1011370,7.0
869,Mongoose,0,2,3,,1010876,2.0
870,Mongu (Unrevealed),0,0,0,,1009450,0.0
871,Monster Badoon,0,1,2,,1010331,2.0
872,Moon Girl (Lunella Layfayette),1,30,88,,1017814,85.0
873,Moon Knight,6,93,360,,1009452,300.0
874,Moon Knight (House of M),0,1,1,,1010949,1.0
875,Moon Knight (Ultimate),0,4,8,,1014998,8.0
876,Moondragon,4,29,91,,1009451,76.0
877,Moonstone,4,20,42,,1010362,38.0
878,Morbius,3,45,121,,1009454,109.0
879,Mordo,0,1,2,,1010902,1.0
880,Morg,0,2,6,,1009455,6.0
881,Morgan Le Fay,1,9,13,,1013190,14.0
882,Morgan Stark,0,2,7,,1009623,4.0
883,Morlocks,0,6,10,,1011008,9.0
884,Morlun,2,5,12,,1011088,7.0
885,Morph,1,12,23,,1009456,21.0
886,Mother Askani,0,3,11,,1009457,9.0
887,Mr. Bumpo,0,0,0,,1009458,0.0
888,Mr. Fantastic,20,180,783,,1009459,587.0
889,Mr. Fantastic (Ultimate),0,21,68,,1010950,52.0
890,Mr. Fish,0,1,1,,1010900,1.0
891,Mr. Fixit,1,3,39,,1009460,25.0
892,Mr. Hyde,2,18,46,,1010347,34.0
893,Mr. Immortal,0,3,6,,1010840,6.0
894,Mr. Meugniot,0,0,0,,1014984,0.0
895,Mr. Negative,2,8,32,,1011244,27.0
896,Mr. Payback,0,0,0,,1009461,0.0
897,Mr. X,0,5,6,,1009462,7.0
898,Ms. America (America Chavez),1,22,63,,1017824,62.0
899,Ms. Marvel (Kamala Khan),2,82,236,,1017577,234.0
900,MS2,0,0,0,,1011372,0.0
901,Mulholland Black,1,2,19,,1011210,11.0
902,Multiple Man,2,16,62,,1011056,52.0
903,MVP,1,3,6,,1010826,4.0
904,Mysterio,1,35,99,,1009464,90.0
905,Mysterio (Daniel Berkhart),0,0,0,,1010951,0.0
906,Mysterio (Francis Klum),0,2,1,,1010952,2.0
907,Mystique,10,74,243,,1009465,198.0
908,Mystique (Age of Apocalypse),1,1,2,,1010953,2.0
909,Mystique (House of M),1,1,1,,1010954,1.0
910,Mystique (Ultimate),0,5,17,,1011129,11.0
911,Nakia (Nakia),0,2,2,,1013483,2.0
912,Namor,16,129,376,,1009466,330.0
913,Namora,3,17,90,,1009468,50.0
914,Namorita,7,22,74,,1009469,66.0
915,Naoko,0,0,0,,1014978,0.0
916,Natasha Romanoff,1,8,20,,1009547,19.0
917,Nebula,2,18,30,,1010365,30.0
918,Nehzno,0,0,0,,1011302,0.0
919,Nekra,0,1,3,,1011422,3.0
920,Nemesis,1,6,55,,1011086,35.0
921,Network,0,0,0,,1010831,0.0
922,New Goblin,0,0,0,,1010815,0.0
923,New Mutants,16,56,461,,1011336,283.0
924,New Warriors,4,21,149,,1010683,112.0
925,New X-Men,1,11,50,,1011271,45.0
926,Newton Destine,0,2,2,,1011269,3.0
927,Next Avengers,0,1,1,,1011303,1.0
928,Nextwave,0,2,12,,1010685,13.0
929,Nick Fury,10,200,606,,1009471,531.0
930,Nick Fury (LEGO Marvel Super Heroes),0,0,0,,1017298,0.0
931,Nick Fury (Ultimate),0,33,106,,1011007,84.0
932,Nico Minoru,1,12,24,,1010746,25.0
933,Nicolaos,0,1,2,,1010706,2.0
934,Night Nurse (Earth-9997),0,0,0,,1011282,0.0
935,Night Nurse (Linda Carter),0,6,9,,1014057,11.0
936,Night Thrasher,4,12,70,,1010684,46.0
937,Night Thrasher (Dwayne Taylor),0,4,20,,1014063,14.0
938,Nightcrawler,17,186,737,,1009472,625.0
939,Nightcrawler (Ultimate),0,8,64,,1011337,38.0
940,Nighthawk,1,24,62,,1010349,59.0
941,Nightmare,4,25,74,,1009473,59.0
942,Nightshade,0,2,3,,1011124,3.0
943,Nine-Fold Daughters of Xao,0,1,1,,1011409,1.0
944,Nitro,1,6,6,,1010797,7.0
945,Nocturne,1,14,34,,1009474,33.0
946,Nomad,0,13,24,,1009475,22.0
947,Nomad (Rikki Barnes),0,4,20,,1011427,16.0
948,Nomad (Steve Rogers),0,2,6,,1010955,4.0
949,Norman Osborn,5,79,221,,1009325,190.0
950,Norrin Radd,0,0,0,,1010063,0.0
951,Northstar,6,31,123,,1009476,107.0
952,Nova,11,65,266,,1009477,193.0
953,Nova (Frankie Raye),0,5,7,,1010956,7.0
954,Nova (Sam Alexander),4,21,113,,1017078,110.0
955,Nova (USM),0,0,0,,1016837,0.0
956,Nuke,0,7,14,,1010707,12.0
957,Obadiah Stane,0,2,7,,1009620,4.0
958,Odin,7,85,267,,1009480,218.0
959,Ogun,0,4,9,,1009481,7.0
960,Okoye,0,3,8,,1017840,8.0
961,Old Lace,0,7,13,,1010882,13.0
962,Old Man Logan (Earth-807128),1,43,157,,1017810,156.0
963,Omega (Michael Pointer),1,1,2,,1014160,1.0
964,Omega Flight,1,3,13,,1010757,10.0
965,Omega Red,1,24,67,,1009482,62.0
966,Omega Sentinel,0,1,1,,1011329,1.0
967,Omega the Unknown,0,5,15,,1011123,16.0
968,Onslaught,1,27,41,,1009483,46.0
969,Onslaught (Ultimate),0,0,0,,1011255,0.0
970,Oracle,0,13,12,,1009484,20.0
971,Ord,0,5,9,,1011202,11.0
972,Orphan,0,2,22,,1009485,14.0
973,Orphan-Maker,1,2,19,,1010957,19.0
974,Otto Octavius,0,6,9,,1009479,9.0
975,Outlaw (Inez Temple),0,6,14,,1014198,14.0
976,Outlaw Kid,0,1,3,,1011228,3.0
977,Overlord,0,0,0,,1010332,0.0
978,Owl,1,16,21,,1011028,19.0
979,Ozymandias,1,12,11,,1009488,15.0
980,Paibok,0,2,7,,1011150,4.0
981,Paladin,2,14,26,,1010873,24.0
982,Pandemic,0,2,1,,1010708,2.0
983,Paper Doll,0,1,4,,1011321,3.0
984,Patch,0,2,5,,1010357,5.0
985,Patriot,2,16,81,,1009492,81.0
986,Payback,0,0,0,,1011351,0.0
987,Peggy Carter (Captain Carter),0,7,15,,1017857,15.0
988,Penance (Monet St. Croix),0,3,12,,1014267,12.0
989,Penance (Robert Baldwin),6,20,84,,1009493,67.0
990,Pepper Potts,2,20,122,,1009494,86.0
991,Pestilence,1,2,13,,1009495,10.0
992,Pet Avengers,0,3,23,,1011388,13.0
993,Pete Wisdom,0,9,22,,1010779,22.0
994,Peter Parker,4,35,204,,1009491,195.0
995,Peter Quill,1,5,6,,1010734,7.0
996,Phalanx,0,2,3,,1011021,3.0
997,Phantom Reporter,0,2,2,,1011419,2.0
998,Phil Coulson (Phil Coulson),0,4,7,,1017839,4.0
999,Phil Sheldon,0,3,14,,1011369,8.0
1000,Phoenix Force,0,7,17,,1014318,15.0
1001,Photon,0,11,34,,1011045,31.0
1002,Phyla-Vell,0,1,2,,1010741,2.0
1003,Piledriver,0,3,5,,1010886,6.0
1004,Pip,1,9,17,,1010762,18.0
1005,Pixie,4,15,48,,1011179,47.0
1006,Plazm,0,2,2,,1009498,2.0
1007,Polaris,10,70,314,,1009499,271.0
1008,Post,1,8,11,,1009501,13.0
1009,Power Man (USM),0,0,0,,1016840,0.0
1010,Power Pack,4,38,164,,1010770,137.0
1011,Praxagora,1,1,3,,1011151,3.0
1012,Preak,1,1,3,,1011152,3.0
1013,Pretty Boy,0,2,2,,1009502,3.0
1014,Pride,0,5,10,,1011104,10.0
1015,Prima,0,0,0,,1014989,0.0
1016,Prince of Orphans,1,3,16,,1011234,11.0
1017,Princess Powerful,0,0,0,,1010750,0.0
1018,Prism,1,4,5,,1009503,5.0
1019,Prodigy,3,9,30,,1011030,28.0
1020,Prodigy (David Alleyne),0,2,17,,1014434,10.0
1021,Proemial Gods,0,0,0,,1011153,0.0
1022,Professor Monster,0,0,0,,1011378,0.0
1023,Professor X,15,134,426,,1009504,422.0
1024,Professor X (Ultimate),0,1,18,,1010958,16.0
1025,Proteus,1,10,14,,1009505,16.0
1026,Proteus (House of M),0,0,0,,1010960,0.0
1027,Proteus (Ultimate),0,3,3,,1010959,5.0
1028,Proudstar,0,3,6,,1009506,5.0
1029,Prowler,3,11,23,,1009507,25.0
1030,Prowler (Rick Lawson),0,0,0,,1010961,0.0
1031,Psycho-Man,0,8,10,,1009511,11.0
1032,Psylocke,21,102,501,,1009512,431.0
1033,PsyNapse,0,2,4,,1009510,4.0
1034,Puck,2,21,92,,1009513,76.0
1035,Puck (Zuzha Yu),0,1,24,,1010962,12.0
1036,Puff Adder,0,0,0,,1010865,0.0
1037,pug,0,0,0,,1011165,0.0
1038,Puma,2,13,34,,1009514,31.0
1039,Punisher,9,206,948,,1009515,740.0
1040,Punisher (2099),0,5,6,,1009517,6.0
1041,Punisher (Marvel: Avengers Alliance),0,0,0,,1017306,0.0
1042,Puppet Master,1,21,50,,1009519,41.0
1043,Purifiers,2,5,16,,1011207,12.0
1044,Purple Man,2,14,26,,1009520,26.0
1045,Pyro,5,23,63,,1009522,58.0
1046,Quake (Daisy Johnson),5,12,40,,1014528,39.0
1047,Quasar (Phyla-Vell),7,30,166,,1009523,106.0
1048,Quasar (Wendell Vaughn),5,19,42,,1010778,40.0
1049,Quasimodo,0,9,9,,1010334,10.0
1050,Queen Noir,0,0,0,,1011191,0.0
1051,Quentin Quire,1,14,66,,1009387,65.0
1052,Quicksilver,11,130,395,,1009524,372.0
1053,Quicksilver (Age of Apocalypse),1,3,3,,1010964,4.0
1054,Quicksilver (Ultimate),0,13,48,,1010963,32.0
1055,Rachel Grey,8,34,95,,1009430,88.0
1056,Radioactive Man,2,19,25,,1009526,28.0
1057,Rafael Vega,0,0,0,,1011280,0.0
1058,Rage,5,9,43,,1010817,37.0
1059,Raider,0,0,0,,1009527,0.0
1060,Randall,0,3,11,,1009528,7.0
1061,Randall Flagg,0,1,1,,1011326,1.0
1062,Random,0,3,2,,1010767,3.0
1063,Rattler,0,0,0,,1010838,0.0
1064,Ravenous,1,2,5,,1011154,5.0
1065,Rawhide Kid,0,7,375,,1010892,125.0
1066,Raza,2,13,31,,1009531,35.0
1067,Reaper,1,8,21,,1009532,18.0
1068,Reavers,0,5,15,,1009533,16.0
1069,Reavers (Ultimate),0,2,1,,1015000,2.0
1070,Red 9,0,0,0,,1011249,0.0
1071,Red Ghost,0,13,15,,1009534,15.0
1072,Red Ghost (Ultimate),0,0,0,,1011238,0.0
1073,Red Guardian (Alexei Shostakov),0,5,6,,1014666,7.0
1074,Red Hulk,5,28,135,,1011360,100.0
1075,Red Hulk (HAS),0,1,1,,1017099,1.0
1076,Red She-Hulk,4,10,44,,1011436,41.0
1077,Red Shift,1,1,2,,1011155,2.0
1078,Red Skull,7,88,210,,1009535,173.0
1079,Red Skull (Albert Malik),0,0,0,,1010965,0.0
1080,Red Wolf,1,11,27,,1010837,24.0
1081,Redwing,0,9,32,,1011390,22.0
1082,Reptil,3,9,68,,1011376,56.0
1083,Retro Girl,0,1,1,,1011189,1.0
1084,Revanche,0,1,1,,1011330,1.0
1085,Rhino,2,45,81,,1009537,74.0
1086,Rhodey,0,7,18,,1009702,12.0
1087,Richard Fisk,0,0,0,,1011401,0.0
1088,Rick Jones,5,42,258,,1009379,191.0
1089,Rick Jones (Ultimate),0,0,0,,1015006,0.0
1090,Ricochet,0,2,7,,1011348,7.0
1091,Rictor,5,24,126,,1009542,119.0
